Name,Color,Rarity,Seen,ALSA,Picked,ATA,GP,GP WR,OH,OH WR,GD,GD WR,GIH,GIH WR,# GNS,GNS WR,IWD
Orcish Bowmasters,B,R,6161,1.34,5231,1.33,31547,62.10%,5752,72.80%,8546,70.30%,14298,71.30%,17079,54.40%,16.9pp
"Andúril, Flame of the West",,M,2512,1.06,2465,1.06,15939,60.60%,2804,70.60%,4389,69.80%,7193,70.10%,8731,52.60%,17.5pp
Horn of Gondor,,R,5902,1.26,5175,1.25,32094,60.40%,5904,68.30%,8585,68.40%,14489,68.30%,17564,53.80%,14.5pp
Witch-king of Angmar,B,M,2818,1.19,2458,1.18,14847,59.50%,2560,68.20%,4332,66.70%,6892,67.30%,7916,52.40%,14.9pp
"Arwen, Mortal Queen",WG,M,4053,1.84,2060,1.75,9925,57.60%,1836,65.60%,2604,67.10%,4440,66.50%,5368,49.80%,16.7pp
"Faramir, Prince of Ithilien",WU,R,8323,1.98,5208,1.85,27117,56.60%,4564,65.50%,8272,65.20%,12836,65.30%,14029,48.50%,16.8pp
Rangers of Ithilien,U,R,8305,1.87,5100,1.83,27519,57.50%,4576,62.20%,8726,65.30%,13302,64.20%,14059,51.20%,13.1pp
Palantír of Orthanc,,M,3055,1.36,2487,1.33,15194,58.40%,2813,67.00%,4257,62.00%,7070,64.00%,8084,53.40%,10.6pp
Éomer of the Riddermark,R,U,36604,2.65,16603,2.86,96447,59.40%,15978,63.20%,25683,64.30%,41661,63.90%,54674,56.00%,7.9pp
"Fear, Fire, Foes!",R,U,31370,2.34,18245,2.46,108356,59.30%,18837,61.90%,29971,65.00%,48808,63.80%,59896,55.70%,8.2pp
Nazgûl,B,U,27820,2.11,15896,2.22,92635,59.10%,16503,63.30%,26059,63.60%,42562,63.50%,50050,55.50%,8.0pp
Saruman's Trickery,U,U,52555,3.76,17455,4.28,89782,57.70%,14920,61.10%,29786,64.50%,44706,63.40%,45333,52.40%,11.0pp
"Éowyn, Fearless Knight",WR,R,9826,2.27,4881,2.21,23947,57.10%,4103,60.90%,5854,63.60%,9957,62.50%,13742,53.00%,9.5pp
Voracious Fell Beast,B,U,34562,2.52,16435,2.73,93427,58.70%,14728,59.70%,25609,64.00%,40337,62.40%,52812,55.80%,6.6pp
"Sauron, the Dark Lord",UBR,M,3324,1.49,2369,1.43,12662,55.50%,2101,59.90%,3753,63.60%,5854,62.30%,6644,49.30%,13.0pp
Claim the Precious,B,C,87268,2.37,43328,2.61,252273,58.30%,42726,59.50%,71168,63.50%,113894,62.00%,139000,55.30%,6.7pp
"Grishnákh, Brash Instigator",R,U,38987,2.78,16643,3.09,93313,58.80%,16296,61.20%,24017,62.50%,40313,62.00%,52685,56.40%,5.6pp
Rally at the Hornburg,R,C,165819,4.3,54316,5.11,304302,59.10%,54685,61.70%,79858,61.60%,134543,61.60%,169396,57.10%,4.5pp
Dunland Crebain,B,C,121300,3.07,48780,3.59,286073,58.60%,50968,61.00%,76949,61.80%,127917,61.50%,157321,56.40%,5.1pp
Radagast the Brown,G,M,4306,1.9,2018,1.86,9295,56.50%,1588,62.20%,2555,60.80%,4143,61.30%,5129,52.70%,8.6pp
Ranger's Firebrand,R,U,37101,2.64,16324,2.96,94270,58.60%,16483,59.70%,25683,62.30%,42166,61.30%,52210,56.40%,4.8pp
Shadow Summoning,WB,U,60228,4.35,16038,5.15,64143,57.60%,11158,61.80%,16750,60.80%,27908,61.20%,36218,54.80%,6.5pp
Gollum's Bite,B,U,35772,2.53,16891,2.81,96499,58.30%,17160,59.60%,26281,62.20%,43441,61.20%,52972,55.90%,5.3pp
The Torment of Gollum,B,C,181902,4.81,50846,5.89,262578,58.70%,43833,60.60%,73417,61.50%,117250,61.10%,145295,56.80%,4.3pp
Call of the Ring,B,R,6676,1.49,5063,1.47,28600,57.20%,5087,64.20%,7606,59.00%,12693,61.10%,15805,54.00%,7.1pp
"Gollum, Patient Plotter",B,U,34415,2.46,16096,2.74,92467,58.20%,16923,60.80%,24951,60.80%,41874,60.80%,50421,56.00%,4.8pp
"Gothmog, Morgul Lieutenant",B,U,33381,2.42,14197,2.71,80986,57.70%,13605,59.10%,22206,61.70%,35811,60.70%,45051,55.20%,5.5pp
Foray of Orcs,R,U,37599,2.7,17585,2.98,99479,58.30%,16957,59.50%,27614,61.40%,44571,60.70%,55388,56.40%,4.3pp
"Bilbo, Retired Burglar",UR,U,50472,3.85,16551,4.24,75042,56.70%,12999,60.90%,23249,60.60%,36248,60.70%,38527,52.90%,7.8pp
Horses of the Bruinen,U,U,64102,4.51,16305,5.5,75405,56.30%,11890,56.10%,25112,62.80%,37002,60.60%,38638,52.20%,8.5pp
Bitter Downfall,B,U,30102,2.21,15896,2.4,91764,57.50%,15230,57.40%,25927,62.40%,41157,60.60%,50821,55.10%,5.5pp
Frodo Baggins,WG,U,52106,3.87,11133,4.66,44913,54.80%,7772,63.20%,11500,58.60%,19272,60.40%,25179,50.20%,10.3pp
Scroll of Isildur,U,R,13633,2.86,5014,3.13,24023,55.80%,4113,57.40%,7610,61.90%,11723,60.40%,12180,51.50%,8.9pp
Gandalf's Sanction,UR,U,58316,4.36,18359,4.9,85283,56.60%,13917,53.20%,30449,63.50%,44366,60.30%,42039,52.80%,7.4pp
Shelob's Ambush,B,C,225005,6.05,41937,8.29,162141,58.40%,25762,58.50%,42885,61.20%,68647,60.20%,93409,57.10%,3.1pp
Flame of Anor,UR,R,13930,3.06,5273,3.24,22935,55.80%,3897,57.40%,8104,61.50%,12001,60.20%,11525,51.60%,8.5pp
"Mauhúr, Uruk-hai Captain",BR,U,47884,3.52,14007,4.09,68794,58.30%,12006,62.50%,17261,58.30%,29267,60.00%,39624,57.00%,3.0pp
The Mouth of Sauron,UB,U,49651,3.54,16433,4.11,74372,56.00%,11898,55.70%,23228,62.20%,35126,60.00%,38437,52.20%,7.8pp
War of the Last Alliance,W,R,14327,3.05,3657,3.57,14722,56.40%,2365,58.90%,3824,60.60%,6189,60.00%,8514,53.80%,6.2pp
Book of Mazarbul,R,U,44522,3.12,14767,3.68,80438,58.20%,14136,60.50%,20038,59.60%,34174,60.00%,46195,57.00%,3.0pp
The Bath Song,U,U,54938,3.95,16842,4.56,80445,55.70%,13537,56.60%,25607,61.50%,39144,59.80%,40921,51.80%,8.0pp
Birthday Escape,U,C,175061,4.57,45283,5.67,228273,56.30%,40723,57.50%,75572,61.00%,116295,59.80%,112717,52.80%,7.0pp
"Boromir, Warden of the Tower",W,R,9092,1.93,4121,2.03,21407,56.30%,3776,60.50%,5497,59.20%,9273,59.70%,11958,53.50%,6.2pp
"Frodo, Sauron's Bane",W,R,10722,2.33,3872,2.5,18371,55.90%,3314,64.10%,4823,56.60%,8137,59.60%,10150,52.80%,6.9pp
Smite the Deathless,R,C,107519,2.82,44034,3.3,252709,57.60%,44032,58.20%,68608,60.40%,112640,59.60%,140432,56.10%,3.5pp
Spiteful Banditry,R,M,3744,1.7,2481,1.65,12817,56.40%,2173,56.90%,3510,61.20%,5683,59.50%,7085,53.80%,5.7pp
There and Back Again,R,R,8165,1.78,4926,1.77,26817,56.70%,4474,59.10%,7167,59.70%,11641,59.50%,15106,54.50%,5.0pp
Sauron's Ransom,UB,R,18508,3.74,5140,4.41,18342,56.00%,3114,56.80%,5972,60.80%,9086,59.40%,9357,52.60%,6.9pp
Glorious Gale,U,C,189686,4.94,42948,6.37,207118,55.90%,36123,57.60%,65685,60.30%,101808,59.40%,105003,52.60%,6.8pp
Uruk-hai Berserker,B,C,167998,4.12,42808,5.38,238177,57.80%,41677,58.30%,64557,59.90%,106234,59.30%,131705,56.50%,2.8pp
Flowering of the White Tree,W,R,8089,1.8,4253,1.77,22069,55.70%,3725,60.00%,5707,58.80%,9432,59.30%,12622,53.00%,6.3pp
"Denethor, Ruling Steward",WB,U,46447,3.39,13984,3.93,63682,56.10%,10799,57.10%,17187,60.60%,27986,59.30%,35568,53.50%,5.8pp
Delighted Halfling,G,R,11076,2.31,3592,2.45,16463,54.60%,2952,64.30%,4112,55.50%,7064,59.20%,9356,51.10%,8.1pp
"Théoden, King of Rohan",WR,U,54150,4.06,12986,4.84,54005,56.80%,9336,59.60%,12986,58.90%,22322,59.20%,31378,54.90%,4.3pp
Old Man Willow,BG,U,50269,3.66,12794,4.42,52224,54.70%,8715,56.20%,14026,60.90%,22741,59.10%,29368,51.10%,8.1pp
"Pippin, Guard of the Citadel",WU,R,13697,3.08,4254,3.3,14370,53.50%,2434,59.90%,4246,58.50%,6680,59.00%,7510,48.40%,10.6pp
March from the Black Gate,B,U,34789,2.51,13545,2.85,74923,56.90%,13558,63.00%,19648,56.10%,33206,58.90%,41546,55.30%,3.6pp
Quarrel's End,R,C,218046,5.92,45560,7.82,195015,57.60%,34019,57.20%,52776,59.90%,86795,58.80%,108204,56.60%,2.2pp
Mordor Muster,B,C,164472,3.99,44461,5.21,248843,57.50%,44833,58.80%,67109,58.80%,111942,58.80%,136995,56.50%,2.3pp
Easterling Vanguard,B,C,170148,4.1,41799,5.45,235908,57.70%,42271,58.70%,61811,58.60%,104082,58.70%,131674,57.00%,1.7pp
Soothing of Sméagol,U,C,205781,5.47,40161,7.32,177825,55.40%,30485,54.40%,57830,60.90%,88315,58.60%,89621,52.20%,6.5pp
